change mode LO
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.25e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.5e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 1.0e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 2.0e-12
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT2 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 -2.0e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 -1.0e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 -0.5e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 -0.25e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 -0.15e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.15e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.25e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.5e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 1.0e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 2.0e-12
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT5 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 -4.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 -2.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 -1.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 -0.5e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 -0.25e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.25e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.5e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 1.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 2.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 4.0e-12
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT6 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 -4.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 -2.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 -1.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 -0.5e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 -0.25e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.25e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.5e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 1.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 2.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 4.0e-12
        set FT7 0.0
        set FT8 0.0
        set FT9 0.0
#***** FT7 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 -4.0e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 -2.0e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 -1.0e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 -0.5e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 -0.25e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.25e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.5e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 1.0e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 2.0e-12
        set FT8 0.0
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 4.0e-12
        set FT8 0.0
        set FT9 0.0
#***** FT8 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -4.0e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -2.0e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 2.0e-12
        set FT9 0.0
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 4.0e-12
        set FT9 0.0
#***** FT9 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.0
        set FT9 4.0e-12
#***** FT8 FT9 ********************************************************
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.25e-12
        set FT9 -8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.25e-12
        set FT9 -8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 0.5e-12
        set FT9 -8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -0.5e-12
        set FT9 -8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -4.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 1.0e-12
        set FT9 -8.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 -0.25e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 -0.5e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 -1.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
        set FT8 -1.0e-12
        set FT9 -2.0e-12
#weight_
launch
        set FT0 0.0
        set FT1 0.0
        set FT2 0.0
        set FT5 0.0
        set FT6 0.0
        set FT7 0.0
